word,polarity
"?�하�?,-1
?�하거나""",-1
"?�딱??말씨�?,-2
?�딱?�??",-1
"???�맞??,2
?��?�??�우??",-2
"?��?�?,-1
?��?�??�다""",-1
"?��?�?,-1
?�위�??�프�?",-2
?�위가 ?�뭇?�고,2
?�위가 ?�성?�다,1
"?�위가 ?�렁거리??,-1
?�위가 ?��??�고""",-2
?�위가 ?�서�?��,2
"?�위가 ?�나??,-1
?�위가 기쁘�?",2
"?�위가 급하�?,-1
?�스?�이 ?�다""",2
?�스?�이 ?�게,2
?�분?�고,-1
?�름,1
?�르지 ?�고,-2
?�르지 못하거나,-1
?�뜻??보호,2
?�뜻???�낌,2
"?�뜻??,2
?�뜻?��? ?�다??",-1
"?�뜻?�여 ?�안??,2
?�뜻?�여 ?�안?�다""",2
?�뜻?�여,2
?�뜻?�며,2
?�뜻?�다,2
"?�뜻?�고 ?�근??,2
?�뜻?�고""",2
?�뜻?�게,2
?�뜻???�루만져,2
"?�뜻??,2
?�돌림을 ?�하??",-2
?�돌림을 ?�하거나,-2
?�돌림을,-2
?�돌리거??멀리함,-2
"?�끔??,-1
?�끔?�게 ?�리??",-1
"?�끔?�게 ?�리??,-1
?�끔?�게""",-1
"?�끔?�끔??,-1
?�끔거리???�낌??",-1
"?�끔거리??,-1
?�금?�??",-1
"?��????�도�?,-1
?��???",-1
"?��????�낌??,-1
?��????�낌""",-1
"?��???,-1
?��?�??�다""",-1
?�뼈가 굽어,-1
"?�급???�어지�?,-1
?�급?????""",-1
??�� ?��?,1
"??�� ?�뛰??,1
?�추?�내???�러바치??",-2
?��? ?�니?�여,-2
"?��? ?�니?�거??,-2
?�어?��? 못하�?",-1
?�어맞다,2
?�어 ?�는,-2
"?�볶??,-1
?�볶거나 번거�?��""",-2
?�볶거나,-1
"?�먹?�며 ?�쭐?�하??,1
?�먹?�며 ?�쭐?�다""",1
"?�뜬 ?�태??,1
?�뜬""",1
"?�떠???�근거리??,2
?�떠??건들거리�?",-1
"?�끓??,-2
?�기 좋을""",2
"?�보??,-1
?�기???�쾌?�다""",2
?�기 좋을,2
?�기 좋�?,2
?�기 좋게,2
?�기 ?��?,-2
"?�기 ?�도�?,-2
?�기 ?�게""",-2
"?�기 거북??,-2
?�기 거북?�게""",-2
"?�든???��???,2
?�든??",2
"?�든?��? 못해??,-1
?�든?�다""",2
?�든?�고 ?�튼?�다,2
"?�든?�고 굳세??,2
?�든?�고""",2
?�템,2
?�점,2
?�센,-1
"?�문?�문 벗어�?,-1
?�러?�어 ?�하??",-1
?�러?�어 뽐낼,2
"?�러?�는 �?,2
?�높?� 모양""",1
?�높?�,1
"?�거?�하??,-1
?��?리어??",-2
?��?리다,-2
"?�척거리??,-1
?��????�치??",-2
?�져 ?�다,-1
"?�에 처�???,-1
?�엉?�어""",-1
?�얽?�게 ?�다,-1
?�얽?�게,-1
?�얽?�,-1
?�숭??��,-1
?�숭??�� ?�기,-1
?�숭??�� ?�낌,-1
?�숭??��,-1
"?�숭??��??,-1
?�숭??���?",-1
?�섞?�거???�얽?�,-1
"?�섞???��?분하??,-1
?�섞거나 ?�얽?�게""",-1
?�섞거나,-1
"?�바?�어 �?,-1
?�바?�어 지??",-1
?�로 물러?�다,-1
"?�떨?��?거나 못하??,-2
?�떨?��?거나 모자?�다""",-2
?�떨?��?거나,-2
?�떨?�져,-2
"?�끓??,-2
?��? 무�?근한""",-1
?�한 ?��?,-1
?�한,-1
"?�하??,-1
?�하�?미련??",-2
"?�하�?,-1
?�하�?",-1
?�통?�나,-1
?�통,-2
"?�텁??,1
?�터???�택?�나""",2
?�터???�이?�는,2
?�창???�을,-2
"?�창??,-2
?�렵??",-2
?�렵�?무서?�,-2
"?�렵�?,-2
?�렵거나 ?�분""",-2
"?�렵거나 춥거??,-2
?�렵거나 ?�어??",-2
"?�렵거나 무서??,-2
?�렵거나""",-2
?�려?�함,-2
"?�려?�하지 ?�니??,1
?�려?�하지 ?�니?�다""",1
?�려?�하??경계?�는,-2
"?�려?�하??,-2
?�려?�하??",-1
"?�려?�하??�?,-2
?�려?�하??",-2
?�려?�서 몸을,-2
?�려?�서,-2
"?�려??,-2
?�려?�?�나""",-2
?�려?�??주는,-2
"?�려?�??,-2
?�려?�?�로""",-2
"?�려?� ?�위�?,-2
?�려?�""",-2
"?�려???�물??,-2
?�려??마음??",-2
"?�려??마음??,-2
?�려??",-2
?�드?�진 보람,1
"?�드?��???,1
?�드?��?�??�어?�다""",2
"?�근거리??,1
?�됨?��? ?�숙?�여""",2
?�됨?��? ?�어?�고,2
?��??�되??물리거나,-1
"?�찾????,1
?�찾??",1
"?��?못한 ?�떠??,-2
?��?못한 ?�리�?",-2
?��?못한,-2
?��? ?�아,-1
?��? ?�고,-1
?��? ?�니?�여,-1
"?��? ?�니?�면??,-1
?��? ?�니?�거??",-1
"?��? 못하??,-2
?�어 무안?�고""",-1
?�바?��?�??�동?�다,-2
?�바?��?�??�동?�는,-2
"?�바?��?�?,-2
?�는?��??�개치다""",-2
"?�는?��?지껄이??,-2
?�는?��?마구""",-1
"?�는 ?�러??,-2
?�거??맵짜??",-1
"?�거??,-1
?�통""",-1
"?�작???�리�?,-1
?�작??거칠�?",-2
"?�의??�보�?,1
?�기부?�하??",1
"?�기�?부?�하??,1
?�기 부?�하??",1
?�경?�고,2
?�다,2
?�는 마음,2
"?�아보�? ?�니??,-1
?�아보�? ?�니?�다""",-1
?�아보아지지 ?�고,-1
?�봄???�이,-1
"?�보지 ?�음??,-1
?�보지 ?�니?�다""",-1
"?�머�?,-1
?�과 같�? 머리?�는""",-2
"?�겠??,-2
?�우??",1
?�보?�다,1
"?�는??,1
?�이 많음""",1
?�을 축냄,-2
"?�을 빼앗기거??,-2
?�한 ?�새""",-2
?�한,-2
?�하거나,-2
?�특?�다,1
?�창?�인,2
"?�창??,2
?�차지??",-2
?�이,-2
?�살?�러???��?,-2
"?�살?�러??,-2
?�사""",-2
"?�보??,1
?�감""",-1
???�용,-2
"??,-2
?�중???�패�?",-2
"?�적�?,-1
?�의?�이 ?�음""",-1
?�의?�이 ?�다,-1
?��?????만한,2
?��????�는,2
?��???주는,2
?��????�다,1
?��?,1
"?�외?�하??,-1
?��?주다""",1
?��????�루?��??�록,1
?�살?�다,-1
?�살?�다,-1
?�박?�서 ?�서,-2
"?�망?�는 �?,-1
?�망?�는""",-1
"?�리???�긋?�에??,-2
?�리???�그?��?�?",-2
?�리??말�??�을,-1
"?�리�?깨닫??,1
?�리가 ?�이""",-2
?�리가 ?�다,-2
?�리,1
?�둑질한,-2
"?�둑질하??,-2
?�둑??맞�?""",-2
?�둑,-1
?�도?�게 ?�동?�다,0
?�도?�게,0
"?�덕??기�???,1
?�덕??",2
"?�면?�면??,-1
?�면?�면?�다""",-1
?�면?�면?�게,-1
???�합?�다,2
??�� 주다,0
?�이가 볼품?�이,-2
"?�나??,-1
?�다""",-1
"?�거??,-1
?�비??",-2
?�비??짓을,-2
?�비거나,-2
?�벼?�어,-2
"?�렁거리�??�아?�니??,-1
?�렁거리�?",-1
"?�행???�어??,2
?�행???�고""",2
"?�행??,2
?�행????��""",2
"?�행??,2
?�이?�는""",2
?�이 ?��??�고,2
?�이 ?�는,2
?�이 ?�고,2
?�이 ?�어,2
"?�을 찬�???,2
?�을 �?",2
?�을 보다,2
?�을,2
"?�망???�어??,2
?�망???��?""",2
?�망???�고,2
?�망??갖춘,1
"??,2
?�할 ???�이""",1
?�할 �??�이,1
?�할 ?�위 ?�이 좋음,2
?�할 ?�위 ?�이 맑고,2
?�할 ?�위 ?�이,1
"?�하??,1
?�위??괴로?�하??",-2
"?�위�?먹어??,-1
?�욱 ?�해지??",-2
?�욱 ?�든?�고,1
"?�없???�어??,2
?�없??",1
"?��?룩하??,-1
?��?룩하면서""",-1
"?��?룩하??,-2
?��?룩하�?",-2
?��?룩이,-2
?�럽?�다,-2
?�럽?�는 짓을,-2
?�럽?�는 ?�을,-2
?�럽?�는,-2
"?�럽?��?�?,-2
?�럽?��?",-2
?�럽?�???��?,-1
"?�럽?�??,-2
?�럽??",-2
?�럽�?치사?�여,-2
"?�럽�?궁상?�러??,-2
?�럽�?",-2
"?�럽�??�겨??,-2
?�럽�??�첨??",-2
?�럽�??�각?�고,-2
?�럽�?꼴로,-2
"?�럽�?,-2
?�러?�진 ??",-2
?�러?�진 ?�태,-2
?�러?�진,-2
"?�러?��???,-2
?�러?��?거나""",-2
"?�러?�져??,-2
?�러??",-2
?�러?�???�고,1
?�러?�,-2
"?�러????,-2
?�러??무리""",-2
?�러??모양,-2
?�러???�에,-2
"?�러???�랑?�라??,-2
?�러???��?""",-2
"?�러??,-2
?�딘 모양""",-1
?�딘,-1
"?�디??,-1
?�디거나 지루하??",-1
?�디거나,-1
?�듬??모양,0
"?�듬??,0
?�들??",0
"???�요??,0
??좋게""",2
???��?,1
"???�거??,1
??강하�?",2
"??강하�?,2
?�??만하??",1
"?�??만하�?,1
?�충하??",-1
?�충�?�??�다,-1
?�충�?�??�는,-1
?�충�?�??�을,-1
"?�충�?�?,-1
?��??�고""",-1
?�책이 ?�이,-1
?�중이 ?�다,-1
"?�중없???�뛰??,-1
?�중없??",-1
?�?�함,1
"?�?�하????,1
?�?�하??",1
"?�?�하�?,1
?�??",1
"?�?�을 깨끗??,1
?�?�롭지 ?�니??",-1
?�?�롭지 ?�니?�다,-1
?�?�롭지 ?�니?�고,-1
"?�?�롭지 ?�니?�거??,-1
?�?�이 ?�원?�럽?�록""",1
?�?�을 ?�협?�기,-2
"?�?�을 ?�끼�?,1
?�?�을 무서?�하??",-2
"?�??,1
?�립하??관계에""",-1
"?�립하??,-1
?�립으�?",-1
?�?�다,-2
"?�?�는 �?,-2
?�?�하지 못하�?",-1
"?�?�하�??�원?�럽�?,1
?�?�하�?",1
"?�?�히 괜찮??,2
?�?�한 ?�태??",2
?�?�한,2
"?�?�하??,2
?�?�하�?극진??",2
?�?�하�?극진?�다,2
?�?�하�?극진?�게,2
"?�?�하�?,2
?�?�하거나 강하??",2
?�?�하거나,2
?�?�치 ?��?,-1
"?�?�치 ?�니?�거??,-1
?�꾸하??",-1
?�구하??짓을,-1
"?�견하??,1
?�견하�?",1
"?�강�?�??�무?�게??,-1
?�강�?�?",-1
?��??�고,-1
"?�가 ?�이 ?�놓??,1
?�가""",1
"?�황?�하??,-1
?�황?�하??모양""",-1
"?�황?�하??,-1
?�황??",-2
?�황?�여,-1
?�황?�다,-1
?�혹?�다,-1
"?�한 고통??,-2
?�한 것을""",-1
?�하?�???�이,-1
"?�하?�??,-1
?�하??",-1
?�하거나 배척?�다,-2
"?�찮??,-1
?�차지 못하�?",-1
?�당?�다,1
?�당?�고 ?�떳?�게,1
?�당?�고,1
"?�당?�게 말하??,1
?�당?�게""",1
"?�답?�진??,-1
?�답??",-1
"?�답???�도�?,-1
?�답????",-1
"?�답??,-1
?�답??증세""",-1
?�답??증상,-1
?�답???�태?�서,-1
?�답??모양,-1
"?�답??마음??,-1
?�답????",-1
"?�답??,-1
?�답?�여진다""",-1
?�답?�여 ?�기가,-1
?�답?�여,-1
?�답?�며,-1
?�답?�다,-1
?�답?�고 ?��?깝게,-2
?�답?�고 분함,-2
?�답?�고 분한,-2
"?�답?�고 갑갑??,-2
?�답?�고""",-1
"?�답?�게 ?�기??,-1
?�답?�게""",-1
"?�답?�거??,-1
?�력???�함??",-1
?�력�?지?��?,1
?�아,-1
"?�콤??�?,1
?�콤???�낌""",1
"?�콤??,1
?�콤?�다""",1
"?�콤?�고 ?�다??,1
?�콤?�고""",1
"?�아??,-1
?�성??",1
?�성?�다,1
"?�성�?,1
?�래???�하�?",1
"?�래??,1
?�래??모양""",1
?�뜸,1
?�뜬 ?�태?�다,1
?�뜬 ?�낌,1
?�뜬,1
?�달?�다,1
?�거???�콤?�다,1
"?�거??,1
?�갑지 ?��? ?�식??",-1
?�갑지 ?��?,-1
?�갑지 ?�다,-1
"?�갑지 ?�거??,-1
?�갑지 ?�니???�도�?",-1
"?�갑지 ?�니??,-1
?�갑지 ?�니?�여??",-1
?�갑지 ?�니?�여,-1
?�갑지 ?�니?�게,-1
"?�갑지 ?�니?�거??,-1
?�갑?�다""",-1
"?�갑??,1
?�출?�게""",2
?�정?��? 못한,-1
"?�정?��? 못하�?,-1
?�정?��? 못하�?",-1
?�정?�다,2
"?�정?�게 ?�개??,2
?�정?�게 차린""",2
?�정?�게,2
"?�작?�럽�?,-1
?�아?�게 건정??",2
?�아?�게,2
"?�번??빼앗??,-1
?�련?�다""",1
"?�련?�고 굳세?��???,1
?�련?�고""",1
"?�단??꾸짖??,-2
?�단??가?�듬??",1
"?�단?�고 굳세??,1
?�단?�고 굳세거나""",1
?�단?�고,1
?�단?�게,1
"?�념???�밖??,-1
?�념??",-1
"??��?�거??,-2
?�쳐?�다""",-1
"?�행?�럽??,1
?�하???�다""",-1
"?�하???�우??,1
?�툼??",-2
"?�투??,-2
?�투???�리""",-2
?�투??모양,-2
?�투??것을,-2
"?�투??,-2
?�투거나 ?�기??",-2
?�투거나,-2
?�침,-2
"?�친?�는 ?�으�?,-1
?�친?�는""",-1
?�친 ?�나,-1
"?�치??,-1
?�치�??�으로써""",-2
"?�치�???,-2
?�치�??�다""",-2
?�치거나 ?�여,-1
"?�치거나 맞거??,-1
?�치거나""",-1
?�채�?��,1
?�정?��? ?�고,-1
?�정?�다,2
?�정?�고 친절?�다,2
?�정?�고 친절?�게,2
?�정?�고,2
?�양?�다,1
?�시 ?�안?�다,1
"?�시 친숙?��???,1
?�시 ?�해지??",1
"?�시 ?�아?�거??,1
?�소 ?�뚱?�게""",-1
?�소 비굴?�게,-2
"?�소 건방지�?,-2
?��?지지 못하??",-1
"?��?지지 못하�?,-1
?��?지�??��? 못하�?",-1
"?�리�??�면??,-1
?�리�??�며""",-1
?�리�??�다,-1
"?�리�??�망?�럽�?,-1
?�리가 ?�못?�어""",-1
?�리가 ?�해?�서,-1
"?�리가 무겁�?,-1
?�루기에 ?�쉽�?",1
?�루기�? 거북?�고,-2
"?�랍�??�첨??,-1
?�랍�?",-1
?�듬?��?지 ?��?,-1
?�독?�독?�다,1
?�독?�독,1
"?�독거리??,1
?�급?�여""",-1
?�급?�게,-1
"?�그치며 몰아?�우??,-1
?�그치다""",-1
???�스?�게,2
"??좋도�?,2
???�애""",-1
"??까칠?�거??,-1
?�ㅊ""",-1
?��?,-2
"??��지??,-1
??��지??모양""",-1
"??��지??,-1
??��""",-1
?�히 ?�내거나,2
?�히 처리?�다,2
?�히,2
"?�하??,2
?�하�?",2
?�통???�주,2
"?�통??,2
?�청??부리며""",-1
"?�청??,-1
?�청?�럽�??�흉??",-1
"?�청?�럽�?,-1
?�청?�럽�?굴다""",0
?�청?�럽�?구는,-1
"?�청?�럽�?,0
?�청?�러??짓을""",-1
"?�청?�러??,-1
?�청맞고 ?�선?�럽�?",-1
?�청맞고,-1
?�숙?�게 처리?�다,2
"?�숙?�게 ?�루??,2
?�숙?�게""",2
?�수?��?,2
?�수?�간,2
?�률???�다,2
?�력???�다,2
?�력???�이,-2
"?�력???�어지??,-2
?�력???�다""",-2
?�력???�는,-2
"?�력???�어?�다�?,2
?�력???�어?�다""",2
"?�력???�어??,2
?�력??믿고""",1
?�력,1
?��??�게,2
?��?맞고,-1
?��?맞게 ?�다,1
?��??��???모양,1
"?��??��???,1
?��??��??�다""",-1
"?��??��? ??��??,-2
?�어??",-1
?�어 빠진,-1
"?�거??,-1
?�어?�다""",-1
?�씬??모양,1
"?�씬??,1
???�거??",-2
???�중?�게,2
??병치?��?,-1
?�즈?�져,-1
?�물거리??모양,-1
"?�물거리??,-1
?�물거려""",-1
"?�릿?�릿 ?�없??,-1
?�릿?�릿 ?�동?�는""",-1
"?�릿?�릿 굼뜨�?,-1
?�릿?�릿""",-1
"?�리??,-1
?�리�?굼뜨??",-1
?�낌???�원?�고,1
"?�낌??부?�럽�?,1
?�낌??깨끗?�고""",1
"?�끼?��???,-2
?�끼?��???모양""",-2
?�끼?�다,-2
"?�끼지 못하??,-1
?�끼??고통""",-2
?�끼??감동?�나,2
"?�금�?,-2
?��??�??",-2
"?��?거리??,-2
?��?거리??모양""",-2
"?��?거리??,-2
?�개�?",-2
?�우침이 ?�음,-1
"?�우�?,0
?�우치�? 못함??",-1
?�우치다,0
?�우치고 바로?�아,1
?�우치고 고침,1
?�우치고,1
?�려 졸아?�고,-1
"?�러 ?�애??,-2
?�치�?보며""",-1
"?�치�?,-1
?�치가 빠르거나""",1
?�이 ?�?�서,-1
"?�이 좀?�럽�?,-1
?�이 부?�어""",1
"?�이 깔깔?�거??,-1
?�이 가?�고""",-1
"?�을 즐겁�?,2
?�을 ?�임""",-1
?�을 ?�여,-1
"?�을 멋없??,-1
?�에 ??",1
"?�에 ?�물??,-1
?�에 거슬리다""",-2
?�에 거슬리는,-1
"?�에 거슬??,-1
?�앞?�서 귀�?��""",-1
?�앞???�생?�게,1
"?�알???�묵?��???,-1
?�알??경망?�럽�?",-2
?�새,-1
?�빛??반짝?�다,1
?�물??좔좔,-2
?�물??많이,-2
?�물???�칠??��,-2
?�물???�며,-1
"?�물??,-1
?�물???�리�?",-1
"?�물???�리??,-2
?�물겹다""",-2
?�물,-1
?�매가 ?�렷?�다,1
?�매가 ?�렷?�다,1
?�뜬?�님,-1
"?�꼴?�납??,-2
?�꼴?�납�?",-2
"?�꼴?�납�?,-2
?�꼴 ?�납�?",-2
?�곱?�나,-1
?�리�??�다,1
"?�르�??�려?�하??,-1
?�그?�거??부?�럽??",1
"?�그?�거??부?�러??,1
?�그?��?거나 부?�럽??",1
"?�그?��?거나 부?�러??,1
?��?박상""",-2
"?�출??,-2
?�진??",-2
"?�종??,-2
?�의 ?�애�?",-2
?�성 마비?�서,-1
"?�물???�격??,-1
?�물??",-1
"?�물??,-1
?�치??",-1
"?�쳐 ?�어지�?,-1
?�쳐""",-1
"?�이??,1
?�이 ?��??�다""",2
"?�이 ?��??�거??,2
?�이 받듦""",1
"?�이 받들??,1
?��? ?�위""",2
"?��? ?��???,2
?��? ?�적""",2
?��? ?�급?�로,1
"?��? 경�???,1
?��? 경�?�?",1
?��?,1
"?�여 ?�르??,1
?�여 부르는""",1
?�다,1
?�고 빼어?�게,2
?�고 맑다,2
?�고 ?�어?�다,2
?�고,1
?�거??가치�?,1
"?�거??,1
?��?거리�??�다""",-2
"?��?거리�?,-2
?�락?�여""",-2
"?�?�나??�?,-1
?�?�나??",-1
"?�림조�??�르??,-2
?�림조�?",-2
?�림조,-2
?�림을 받게,-1
?�림을,-1
"?�림받??,-1
?�림과""",-1
?��?받다,-1
"?��?,-1
?��???",-1
"?��?,-1
?�리다 비아?��???",-2
?�리다,-1
"?�리는 ?�도�?,-1
?�리는 ?�도가""",-1
?�리는 짓을,-1
?�리는 모양,-1
"?�리는 말투??,-1
?�리는""",-1
"?�리거??,-1
?�??말하??",-1
"?�??말하??,-1
?�??",-1
?�?�다,1
?�?�거???�짢?�서,-2
?�?�고,-1
"?�?�거???�곤?�거??,-1
?�?�거???�색??",-2
"?�?�거???�파??,-2
?�?�거???�퍼??",-2
?�?�거??불안?�여,-2
"?�?�거??무서??,-2
?�?�거????",-2
?�?�거???�려?�서,-2
"?�?�거??,-1
?�??",1
?�기만 ?�다,-1
?�기만 ?�는,-1
?�리?�인,2
"?�리??,1
?�리가 ?�이""",-1
"?�이 ?�하�?,-2
?�후?�다""",-1
?�함,-2
"?�한??,-2
?�하???�증""",-2
"?�하??,-2
?�잼""",-1
"?�인??,-1
?�인??�?",-1
?�예,-2
?�엽거나 ?�짢?�,-2
?�엽거나,-2
"?�여?�하??,-2
?�여?�???��??�다""",-2
"?�여?�??,-2
?�여?� ?�위??",-1
"?�여?� ?�위�?,-2
?�여?�""",-2
"?�여??감정??,-2
?�여??",-2
"?�숙??,-1
?�린 ?�새가""",-1
?�름?�을 벌여,-1
"?�름???�거??,-1
?�름꾼이""",-1
?�름,-1
?�련?�고,1
?�력?�다,1
?�력?�는,1
?�력?�나,1
?�려보다,-1
"?�략질함??,-2
?�략질하??짓을""",-2
"?�략질하??,-2
?�답""",-2
?�는 짓을,1
?�는 꼬락?�니,-1
?�치??기쁨,2
?�치�?굴다,-1
"?�어�???,-1
?�어�?",-1
"?�어지�?,-1
?�어지??�?",-1
?�어지거나 주�??�는,-1
?�어지거나,-1
"?�사�?,1
?�사""",1
?�기지 못한?�는,-1
?�기�?좋게,1
?��? 마음?�로,2
"?�고 ?�원?�럽??,2
?�리 ?�하??",1
"?�리 ?�려�?,1
?�리 ?�려지??",1
"?�씨??,-2
?�덕?�러??말로""",1
"?�덕?�러??,1
?�더리나??",-2
"?�더리�? ??,-2
?�더리�?""",-2
?�을 ?�다,1
?�살 좋게,1
"?�넉??,1
?�넉?��? ?�니??",-1
?�넉?��? 못함,-1
"?�넉?��? 못하??,-1
?�넉?��? 못하�?",-1
"?�넉?�여 만족??,2
?�넉?�여 만족?�다""",2
?�넉?�여,1
?�넉?�다,1
"?�넉?�고 ?��???,1
?�넉?�고 ?�택?�게""",1
?�넉?�고 많음,1
?�넉?�고 많�?,1
?�넉?�고,1
?�넉?�게,1
?�넉?�거??많다,1
"?�넉?�거??,2
?�넉?�아??고작""",-1
?�프,-1
?�절???�태?�다,-2
?�절???�태,-2
"?�절??,-2
?�절?�다""",-2
?�절?�게,-2
?��?분해 보일,-1
?��?분해,-1
?��?분한 ?�태가,-1
?��?분한,-1
?��?분하??보일,-1
"?��?분하??,-1
?��?분하??",-1
"?��?분하�?,-1
?�불거리�?까불??",-1
"?�불거리�?까�???,-1
?�불거리�?",-1
?�무?�다,-2
?�무 지?�치거나,-2
"?�무 ?��??�거??,-2
?�무 ?�약?��?거나""",-2
?�무 볼품?�이,-2
?�무 ?�디거나,-2
?�무 기쁘거나,2
"?�그?��? 못하??,-1
?�그?��? 못하�?",-1
?�그?�다,2
"?�그?�고 ?�냥?�면??,2
?�그?�고 부?�러??",2
?�그?�고,2
?�그?�게 ?�해?�다,2
?�그?�게 ?�서?�다,2
?�그?�게 보다,2
?�그?�게 ?�다,2
?�그?�게,2
?�그?�이,2
"?�그?�워 보이??,2
?�그?�워""",2
?�그?�운 모양,2
?�그?�운 마음?�로,2
?�그?�운 ?��?,1
?�그?�운,2
?�랭?�며,-2
?�랭?�고,-2
"?�랭?�거??,-2
?�담??",-2
?�담?�다,-1
"?�팽개치??,-2
?�키지 ?�아""",-1
?�키지 ?�다,-1
?�키지 ?�는,-1
?�키지 ?�게,-1
?�키지 ?�니?�여,-1
"?�키지 ?�니?�거??,-1
?�쫓??",-2
"?�쫓??,-2
?�쫓????",-2
"?�쫓??,-2
?�쫓김???�하??",-2
?�쫓기다,-2
?�용??못마?�하거나,-2
"?�용?�로 ?�살?�럽�?,1
?�숭?�럽�?거칠??",-2
"?�숭?�럽�?,-1
?�송?�다""",-1
?�송,-1
?�소?�친?�다,-1
?�색 ?�이,1
?��????��?,-1
"?�버리거??,-2
?�버?��???",-2
"?��??�다가 ?�탕??,-1
?�리?�리??",-1
"?�려?�는 병이??,-1
?�려가지 ?�니?�여""",-1
?�던??버림,-2
"?�던??버리??,-2
?�는 ??",-2
?�놓기�? ?�다,-2
?�구?�이 좋아,2
"?�거??불평??,-2
?��? 못하??",-1
"??�� ?�다??,-1
??�� ?�거??",-1
"??�� ?�거??,-1
??��??",-1
"????�럽??,-1
??��???�르??",-2
??��??보아,-2
"??��??보듯??,-2
??��??보거??",-2
"??��??,-2
??��???�르??",-2
"??��??,-2
??��???�으�?",-2
"??��??,-2
??�� ?�거??",-1
"??? 지?�라??,-1
??? 지?�의""",-1
??? ?�적,-1
??��지거나,-1
"??��?�럽??,-2
??��""",-2
??��?�다,-1
"??��??,-2
??�� ??",-2
??��,-1
??��?�인,1
??��,1
?��? ?�는,-1
?��? ?�니?�여,-1
?��? ?�니?�는,-1
?�다,1
?�게 ?�다,1
?�치,-2
?�이 ?�못?�는,-1
?�이 병들거나,-2
"?�이 귀�?��?�도�?,-1
?�의 ?�못?�나""",-1
?�의 ?�리?��?,-2
"?�의 결함??,-1
?�을 ?�뜯??",-2
"?�을 ?�뜯?�려�?,-2
?�을 ?�뜯??",-2
"?�을 ?�뜯??,-2
?�을 ?�뜯�?",-2
?�을 ?�치?�다가,-2
"?�을 조롱?�거??,-2
?�을 ?�해?�고""",1
?�을 ?�기?�고,1
"?�을 ?�기??,1
?�을 ?�신?�기??",-2
?�을 ?�누르다,-1
?�을 ?�기?�는,-1
?�을 ?�이?�는,-1
"?�을 ?�이??,-1
?�을 ?�이거나""",-1
?�을 ?�여,-1
?�을 ?��??�게,-2
?�을 ?�랑?�는,2
"?�을 비방?�거??,-1
?�을 부추기??",-1
"?�을 못살�?,-2
?�을 멸시?�거??",-2
?�을 ?��?주다,1
"?�을 ?�?�하??,1
?�을 ??��??보듯??",-2
"?�을 ??��??,-2
?�을 ?�무?�을""",-1
?�을 꾀거나,-1
"?�을 깎아?�리�?,-2
?�을 귀�?��""",-1
?�을 굴복?�킴,-2
?�을 괴롭?�는,-2
?�을 �?��거나,-1
?�을 �?��,-1
"?�을 건드??,-1
?�용?�다""",-2
?�용,-1
?�에�??��?,-2
"?�에�?�?��??,2
?�에�??��?�?",-2
?�에�??�첨?�을,-1
?�에�??�우?�던,-1
"?�에�?복종?�면??,-2
?�에�?베�??�서""",2
"?�에�?미루??,-1
?�에�??�돌림을""",-1
"?�에�??�기??,-1
?�아 ?�운?�다""",-1
"?�사?�럽??,-1
?��??�다""",-1
"?��??�럽??,-1
?��??�러??",-1
"?�보???�등??,2
?�보???�서??",1
"?�보???�어??,2
?�보???�떨?��?거나""",-1
?�보???��?,1
?�몰???�쩍,-1
"?�몰??,-1
?�루?�게 ?�다""",-1
?�루?�게,-1
?�달�?좋아?�고,2
"?�달�??�어??,2
?�달�?",1
"?�기거나 버리??,-1
?��? ?��?""",-1
?��? ?�낌?�나,-1
?��?,-1
"?�아지??,-1
?�아 버리??",-1
?�아,-1
?�다,-1
?�고,-1
"?�카�?�� 격하�?,-2
?�카로운 말투�?",-1
?�조?�여,-1
"?�이 좋아지??,2
?�씬??",1
?�씬?�다,1
?�씨가 ?�창?�여,2
"?�씨가 맑거??,2
?��?""",1
"?�뛰??,1
?�해?�다""",-1
"?�하??,-2
?�폭???�위�?",-2
"?�폭??,-1
?�폭?�다""",-1
?�폭?�거??주책?�는,-2
"?�폭?�거??,-2
?�처?�다""",-2
?�처?�고,-2
"?�처?�거??,-2
?�잡???�태가""",-2
"?�잡??,-2
?�잡?�다""",-2
"?�잡?�러??�?,-2
?�잡?�러??",-2
?�리?�다,1
?�심?�다,-2
?�심?�다,-2
?�심,-2
?�망?�다,-2
?�망,-2
?�담?�다,-2
?�담,-2
"?�태??,-2
?�태?�다""",-2
?�태?�게,-1
"?��??�는 불쾌??,-2
?�오???�숨?�나""",-1
?�오??기침,-1
"?�아지??,2
?�아지�?발전?�다""",2
"?�아지�?,1
?�아가지 못하�?",-1
?�아가�??�다,1
"?�아가�?,1
?�서????",1
"?�서 ?�?��???,-1
?�쁠 ?�도�?",-2
?�쁠,-2
"?�쁜??,-2
?�쁜 ?�계""",-2
"?�쁜 처�?�?,-2
?�쁜 징조??",-2
?�쁜 짓을,-2
?�쁜 ?�을,-2
"?�쁜 ??,-2
?�쁜 ?�각??",-2
?�쁜 버릇,-2
?�쁜 말로,-2
"?�쁜 ??,-2
?�쁜 기운??",-2
?�쁜,-2
?�쁘지 ?�고,1
"?�쁘??,-2
?�쁘�?",-2
"?�쁘�?말하??,-2
?�쁘�?만들??",-2
?�쁘�??�다,-2
"?�쁘�?,-2
?�쁘거나 궂다""",-2
?�쁘거나 궂게,-2
?�쁘거나,-2
?�빠�?모양,-2
